"Enrollment No","Name","Email","Department","Batch","Semester","Status","Admission Date"
"","Jane Smith","[email]","Electrical","",1,"active","2025-04-06"
"42342342","","","ICT","2021-2024",2,"active","2025-04-02"
"20250001","Milav Dabga","[email]","Ec","2025-2029",1,"active","2025-04-06"
"20250002","Jayesh Dabgarr","[email]","ICT","2025-2029",1,"active","2025-04-06"
"20250003","Vikram Singh","[email]","Civil","2025-2029",1,"active","2025-04-06"
"20250004","Nisha Patel","[email]","IT","2025-2029",1,"active","2025-04-06"
"20250005","Rohan Shah","[email]","Electrical","2025-2029",1,"active","2025-04-06"
"20250006","Anjali Kumar","[email]","Ec","2025-2029",1,"active","2025-04-06"
"20250007","Dhruv Mehta","[email]","ICT","2025-2029",1,"active","2025-04-06"
"321341","Prathana Shahh","[email]","Electrical","2021-2024",4,"active","2025-04-22"