"Name","Email","Department","Roles","Selected Role","Created At"
"Ankit Patel","[email]","IT","faculty, hod","faculty","2025-04-06"
"Deepa Shah","[email]","Civil","faculty","faculty","2025-04-06"
"Kiran Mehta","[email]","Electrical","faculty, jury","faculty","2025-04-06"
"Sanjay Verma","[email]","Ec","faculty","faculty","2025-04-06"
"Pooja Gupta","[email]","ICT","faculty","faculty","2025-04-06"
"Vikram Singh","[email]","Civil","student","student","2025-04-06"
"Nisha Patel","[email]","IT","student","student","2025-04-06"
"Rohan Shah","[email]","Electrical","student","student","2025-04-06"
"Anjali Kumar","[email]","Ec","student","student","2025-04-06"
"Dhruv Mehta","[email]","ICT","student","student","2025-04-06"
